sh_file,go_path
tests/smoke/test-detect-providers.sh,cmd/mp-devx/main.go
tests/smoke/test-dry-run-all.sh,cmd/mp-devx/main.go
tests/smoke/test-help-commands.sh,cmd/mp-devx/main.go
tests/smoke/test-packaging-integrity.sh,cmd/mp-devx/main.go
tests/smoke/test-syntax.sh,cmd/mp-devx/main.go
tests/test-command-registration.sh,cmd/mp-devx/main.go
tests/test-enforcement-pattern.sh,cmd/mp-devx/main.go
tests/test-extract-command.sh,cmd/mp-devx/main.go
tests/test-intent-contract-skill.sh,cmd/mp-devx/main.go
tests/test-intent-questions.sh,cmd/mp-devx/main.go
tests/test-lifecycle-commands.sh,cmd/mp-devx/main.go
tests/test-multi-command.sh,cmd/mp-devx/main.go
tests/test-octo-state.sh,cmd/mp-devx/main.go
tests/test-pdf-pages.sh,cmd/mp-devx/main.go
tests/test-phases-1-2-3.sh,cmd/mp-devx/main.go
tests/test-plan-command.sh,cmd/mp-devx/main.go
tests/test-ux-features-v7.16.0.sh,cmd/mp-devx/main.go
tests/test-v2.1.12-integration.sh,cmd/mp-devx/main.go
tests/test-v7.19.0-performance-fixes.sh,cmd/mp-devx/main.go
tests/test-v8.0.0-opus-integration.sh,cmd/mp-devx/main.go
tests/test-v8.1.0-feature-detection.sh,cmd/mp-devx/main.go
tests/test-v8.2.0-agent-fields.sh,cmd/mp-devx/main.go
tests/test-v8.5.0-strategic-features.sh,cmd/mp-devx/main.go
tests/test-version-consistency.sh,cmd/mp-devx/main.go
tests/unit/test-claude-2114-features.sh,cmd/mp-devx/main.go
tests/unit/test-claude-faq-init-render.sh,cmd/mp-devx/main.go
tests/unit/test-command-frontmatter.sh,cmd/mp-devx/main.go
tests/unit/test-conductor-context-guard.sh,cmd/mp-devx/main.go
tests/unit/test-debate-routing.sh,cmd/mp-devx/main.go
tests/unit/test-develop-init-guard.sh,cmd/mp-devx/main.go
tests/unit/test-docs-sync.sh,cmd/mp-devx/main.go
tests/unit/test-faq-synthesizer.sh,cmd/mp-devx/main.go
tests/unit/test-init-command-routing.sh,cmd/mp-devx/main.go
tests/unit/test-init-wizard-required.sh,cmd/mp-devx/main.go
tests/unit/test-knowledge-routing.sh,cmd/mp-devx/main.go
tests/unit/test-main-upstream-discipline.sh,cmd/mp-devx/main.go
tests/unit/test-mode-switching.sh,cmd/mp-devx/main.go
tests/unit/test-octo-init-render.sh,cmd/mp-devx/main.go
tests/unit/test-octo-prefix.sh,cmd/mp-devx/main.go
tests/unit/test-routing.sh,cmd/mp-devx/main.go
tests/unit/test-runtime-prerun-failfast.sh,cmd/mp-devx/main.go
tests/unit/test-security-functions.sh,cmd/mp-devx/main.go
tests/unit/test-skill-frontmatter.sh,cmd/mp-devx/main.go
tests/unit/test-spec-commands-init-guard.sh,cmd/mp-devx/main.go
tests/unit/test-spec-skills-init-guard.sh,cmd/mp-devx/main.go
tests/validate-plugin-name.sh,cmd/mp-devx/main.go
